Package                  Version
------------------------ ---------
absl-py                  2.3.1
astunparse               1.6.3
certifi                  2025.8.3
charset-normalizer       3.4.3
filelock                 3.19.1
flatbuffers              25.9.23
fsspec                   2025.9.0
gast                     0.6.0
google-pasta             0.2.0
grpcio                   1.75.1
h5py                     3.14.0
idna                     3.10
iniconfig                2.1.0
jax                      0.7.2
jaxlib                   0.7.2
jinja2                   3.1.6
keras                    3.11.3
libclang                 18.1.1
markdown                 3.9
markdown-it-py           4.0.0
markupsafe               3.0.3
maturin                  1.9.4
mdurl                    0.1.2
ml-dtypes                0.5.3
mpmath                   1.3.0
namex                    0.1.0
networkx                 3.5
numpy                    2.3.3
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
opt-einsum               3.4.0
optree                   0.17.0
packaging                25.0
patchelf                 0.17.2.4
pillow                   11.3.0
pip                      25.2
pluggy                   1.6.0
protobuf                 6.32.1
pygments                 2.19.2
pytest                   8.4.2
pytest-asyncio           1.2.0
requests                 2.32.5
rich                     14.1.0
s3dlio                   0.9.30
scipy                    1.16.2
setuptools               80.9.0
six                      1.17.0
sympy                    1.14.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
tensorflow               2.20.0
termcolor                3.1.0
torch                    2.8.0
torchaudio               2.8.0
triton                   3.4.0
typing-extensions        4.15.0
urllib3                  2.5.0
werkzeug                 3.1.3
wheel                    0.45.1
wrapt                    1.17.3
